name,url,class0,class1,class2,smiles,shulgin,can
AEM,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=1&name=AEM,,,,CCC(Cc1cc(OC)c(c(c1)OC)OC)N,P,CCC(N)Cc1cc(OC)c(OC)c(OC)c1
AL,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=2&name=AL,,,,NCCc1cc(OC)c(c(c1)OC)OCC=C,P,C=CCOc1c(OC)cc(CCN)cc1OC
ALEPH,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=3&name=ALEPH,,,,COc1cc(SC)c(cc1CC(N)C)OC,P,COc1cc(SC)c(OC)cc1CC(C)N
ALEPH-2,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=4&name=ALEPH-2,,,,CCSc1cc(OC)c(cc1OC)CC(N)C,P,CCSc1cc(OC)c(CC(C)N)cc1OC
ALEPH-4,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=5&name=ALEPH-4,,,,COc1cc(SC(C)C)c(cc1CC(N)C)OC,P,COc1cc(SC(C)C)c(OC)cc1CC(C)N
ALEPH-6,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=6&name=ALEPH-6,,,,COc1cc(CC(N)C)c(cc1Sc1ccccc1)OC,P,COc1cc(Sc2ccccc2)c(OC)cc1CC(C)N
ALEPH-7,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=7&name=ALEPH-7,,,,CCCSc1cc(OC)c(cc1OC)CC(N)C,P,CCCSc1cc(OC)c(CC(C)N)cc1OC
ARIADNE,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=8&name=ARIADNE,,,,CCC(Cc1cc(OC)c(cc1OC)C)N,P,CCC(N)Cc1cc(OC)c(C)cc1OC
ASB,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=9&name=ASB,,,,NCCc1cc(OCC)c(c(c1)OC)OCC,P,CCOc1cc(CCN)cc(OC)c1OCC
B,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=10&name=Buscaline,,,,CCCCOc1c(OC)cc(cc1OC)CCN,P,CCCCOc1c(OC)cc(CCN)cc1OC
BEATRICE,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=11&name=BEATRICE,,,,CNC(Cc1cc(OC)c(cc1OC)C)C,P,CNC(C)Cc1cc(OC)c(C)cc1OC
BIS-TOM,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=12&name=BIS-TOM,,,,CSc1cc(C)c(cc1CC(N)C)SC,P,CSc1cc(CC(C)N)c(SC)cc1C
BOB,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=13&name=BOB,,,,COC(c1cc(OC)c(cc1OC)Br)CN,P,COc1cc(C(CN)OC)c(OC)cc1Br
BOD,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=14&name=BOD,,,,COC(c1cc(OC)c(cc1OC)C)CN,P,COc1cc(C(CN)OC)c(OC)cc1C
BOH,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=15&name=BOH,,,,COC(c1ccc2c(c1)OCO2)CN,P,COC(CN)c1ccc2c(c1)OCO2
BOHD,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=16&name=BOHD,,,,NCC(c1cc(OC)c(cc1OC)C)O,P,COc1cc(C(O)CN)c(OC)cc1C
BOM,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=17&name=BOM,,,,NCC(c1cc(OC)c(c(c1)OC)OC)OC,P,COc1cc(C(CN)OC)cc(OC)c1OC
"4-Br-3,5-DMA","https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=18&name=4-Br-3,5-DMA",,,,COc1cc(CC(N)C)cc(c1Br)OC,P,COc1cc(CC(C)N)cc(OC)c1Br
"2-Br-4,5-MDA","https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=19&name=2-Br-4,5-MDA",,,,CC(Cc1cc2OCOc2cc1Br)N,P,CC(N)Cc1cc2c(cc1Br)OCO2
3C-BZ,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=21&name=3C-BZ,,,,COc1cc(CC(N)C)cc(c1OCc1ccccc1)OC,P,COc1cc(CC(C)N)cc(OC)c1OCc1ccccc1
2C-F,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=26&name=2C-F,,,,NCCc1cc(OC)c(cc1OC)F,P,COc1cc(CCN)c(OC)cc1F
2C-G-3,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=28&name=2C-G-3,,,,NCCc1cc(OC)c2c(c1OC)CCC2,P,COc1cc(CCN)c(OC)c2c1CCC2
2C-G-4,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=29&name=2C-G-4,,,,NCCc1cc(OC)c2c(c1OC)CCCC2,P,COc1cc(CCN)c(OC)c2c1CCCC2
2C-G-5,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=30&name=2C-G-5,,,,NCCc1cc(OC)c2c(c1OC)C1CCC2C1,P,COc1cc(CCN)c(OC)c2c1C1CCC2C1
2C-G-N,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=31&name=2C-G-N,,,,NCCc1cc(OC)c2c(c1OC)cccc2,P,COc1cc(CCN)c(OC)c2ccccc12
2C-N,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=34&name=2C-N,,,,NCCc1cc(OC)c(cc1OC)N(=O)=O,P,COc1cc([N+](=O)[O-])c(OC)cc1CCN
2C-O-4,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=35&name=2C-O-4,,,,NCCc1cc(OC)c(cc1OC)OC(C)C,P,COc1cc(OC(C)C)c(OC)cc1CCN
CPM,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=37&name=CPM,,,,NCCc1cc(OC)c(c(c1)OC)OCC1CC1,P,COc1cc(CCN)cc(OC)c1OCC1CC1
2C-SE,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=38&name=2C-SE,,,,NCCc1cc(OC)c(cc1OC)[Se]C,P,COc1cc([Se]C)c(OC)cc1CCN
2C-T,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=39&name=2C-T,,,,NCCc1cc(OC)c(cc1OC)SC,P,COc1cc(SC)c(OC)cc1CCN
psi-2C-T-4,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=42&name=%CF%88-2C-T-4,,,,NCCc1c(OC)cc(cc1OC)SC(C)C,P,COc1cc(SC(C)C)cc(OC)c1CCN
2C-T-9,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=45&name=2C-T-9,,,,NCCc1cc(OC)c(cc1OC)SC(C)(C)C,P,COc1cc(SC(C)(C)C)c(OC)cc1CCN
4-D,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=50&name=4-D,,,,NCCc1cc(OC)c(c(c1)OC)OC([2H])([2H])[2H],P,[2H]C([2H])([2H])Oc1c(OC)cc(CCN)cc1OC
beta-D,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=51&name=%CE%B2-D,,,,NCC(c1cc(OC)c(c(c1)OC)OC)([2H])[2H],P,[2H]C([2H])(CN)c1cc(OC)c(OC)c(OC)c1
DESOXY,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=52&name=DESOXY,,,,NCCc1cc(OC)c(c(c1)OC)C,P,COc1cc(CCN)cc(OC)c1C
"2,4-DMA","https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=53&name=2,4-DMA",,,,COc1cc(OC)ccc1CC(N)C,P,COc1ccc(CC(C)N)c(OC)c1
