name,url,class0,class1,class2,smiles,_merge,wikipedia_url,isomerdesign_url
"1,4-Butanediol","https://psychonautwiki.org/wiki/1,4-Butanediol",Depressant,,,C(CCO)CO,both,,
1B-LSD,https://psychonautwiki.org/wiki/1B-LSD,Psychedelics,,,CN1[C@](C2=C[C@@H](C(N(CC)CC)=O)C1)([H])CC3=CN(C(CCC)=O)C4=C3C2=CC=C4,both,,
1P-LSD,https://psychonautwiki.org/wiki/1P-LSD,Psychedelics,,,CCN(CC)C(=O)[C@H]1CN(C)[C@@H]2Cc3cn(C(=O)CC)c4cccc(C2=C1)c34,both,,
1cP-LSD,https://psychonautwiki.org/wiki/1cP-LSD,Psychedelics,,,CCN(CC)C(=O)[C@@H]5C=C2[C@@H](Cc3cn(C(=O)C1CC1)c4cccc2c34)N(C)C5,both,,
2-Aminoindane,https://psychonautwiki.org/wiki/2-Aminoindane,Stimulants,,,C1C(CC2=CC=CC=C21)N,both,,
2-FA,https://psychonautwiki.org/wiki/2-FA,Stimulants,,,,left_only,,
2-FEA,https://psychonautwiki.org/wiki/2-FEA,Stimulants,Entactogens,,,left_only,,
2-FMA,https://psychonautwiki.org/wiki/2-FMA,Stimulants,,,,left_only,,
2-Fluorodeschloroketamine,https://psychonautwiki.org/wiki/2-Fluorodeschloroketamine,Dissociatives,,,CNC1(CCCCC1=O)c2ccccc2F,both,,
25B-NBOH,https://psychonautwiki.org/wiki/25B-NBOH,Psychedelics,,,BrC2=CC(=C(CCNCC1=C(C=CC=C1)O)C=C2OC)OC,both,,
25C-NBOH,https://psychonautwiki.org/wiki/25C-NBOH,Psychedelics,,,COc1cc(Cl)c(OC)cc1CCNCc2ccccc2O,both,,
25C-NBOMe,https://psychonautwiki.org/wiki/25C-NBOMe,Psychedelics,,,COc2ccccc2CNCCc(cc1OC)c(OC)cc1Cl,both,,
25D-NBOMe,https://psychonautwiki.org/wiki/25D-NBOMe,Psychedelics,,,COC1=C(C=C(C(=C1)C)OC)CCNCC2=C(C=CC=C2)OC,both,,
25I-NBOH,https://psychonautwiki.org/wiki/25I-NBOH,Psychedelics,,,Oc2ccccc2CNCCc(c(OC)cc1I)cc1OC,both,,
25I-NBOMe,https://psychonautwiki.org/wiki/25I-NBOMe,Psychedelics,,,COC1=CC=CC=C1CNCCC2=CC(=C(C=C2OC)I)OC,both,,
25N-NBOMe,https://psychonautwiki.org/wiki/25N-NBOMe,Psychedelics,,,COC1=C(CCNCC2=C(OC)C=CC=C2)C=C(OC)C([N+]([O-])=O)=C1,both,,
2C-B,https://psychonautwiki.org/wiki/2C-B,Psychedelics,,,COc1cc(CCN)c(OC)cc1Br,both,,
