name,url,class0,class1,class2,Unnamed: 5,shulgin,smiles,inchi
AEM,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=1&name=AEM,,,,,P,CCC(N)Cc1cc(OC)c(OC)c(OC)c1,DCYONQVUAUEKAJ-UHFFFAOYSA-N
ALEPH,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=3&name=ALEPH,,,,,P,COc1cc(SC)c(OC)cc1CC(C)N,COBYBOVXXDQRAU-UHFFFAOYSA-N
ALEPH-2,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=4&name=ALEPH-2,,,,,P,CCSc1cc(OC)c(CC(C)N)cc1OC,MCYCODJKXUJSAT-UHFFFAOYSA-N
ALEPH-4,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=5&name=ALEPH-4,,,,,P,COc1cc(SC(C)C)c(OC)cc1CC(C)N,BCWCXWKCQMBFBQ-UHFFFAOYSA-N
ALEPH-6,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=6&name=ALEPH-6,,,,,P,COc1cc(Sc2ccccc2)c(OC)cc1CC(C)N,CSOTVYXYZSJOFL-UHFFFAOYSA-N
ALEPH-7,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=7&name=ALEPH-7,,,,,P,CCCSc1cc(OC)c(CC(C)N)cc1OC,XHWDHFUBCVWXDZ-UHFFFAOYSA-N
ARIADNE,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=8&name=ARIADNE,,,,,P,CCC(N)Cc1cc(OC)c(C)cc1OC,MLYCFWZIAJAIGW-UHFFFAOYSA-N
ASB,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=9&name=ASB,,,,,P,CCOc1cc(CCN)cc(OC)c1OCC,VFOAVFQWZYUFQZ-UHFFFAOYSA-N
B,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=10&name=Buscaline,,,,,P,CCCCOc1c(OC)cc(CCN)cc1OC,CHHALFOHMQNBAW-UHFFFAOYSA-N
BEATRICE,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=11&name=BEATRICE,,,,,P,CNC(C)Cc1cc(OC)c(C)cc1OC,IWYGVDBZCSCJGT-UHFFFAOYSA-N
BIS-TOM,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=12&name=BIS-TOM,,,,,P,CSc1cc(CC(C)N)c(SC)cc1C,XFCQINWERPNOHI-UHFFFAOYSA-N
BOB,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=13&name=BOB,,,,,P,COc1cc(C(CN)OC)c(OC)cc1Br,FYTLQNZPDWLGNU-UHFFFAOYSA-N
BOD,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=14&name=BOD,,,,,P,COc1cc(C(CN)OC)c(OC)cc1C,VTEIFHQUZWABDE-UHFFFAOYSA-N
